Mã số sinh viên,Họ,Tên,Email,Ngày sinh,Quê quán,Điểm Toán,Điểm Văn,Điểm Tiếng Anh
SV0001,Nguyễn,An,[email],20/05/2004,Hà Nội,8.   8 ,điểm văn,100
SV0002,Trần,Bảo,[email],15/02/2005,Hưng Yên,4.7x,,-1
SV0003,Lê,Chi,[email],30/11/2004,Đà Nẵng,13,7.5,6.5
SV0004,Phạm,Dũng,,05/08/2005,Nghệ An,5.5,6.2,1.5
SV0005,Hoàng,Hà,[email],12/09/2004,Ninh Bình,0.8,5.1,4.2
SV0006,Vũ,Huy,[email],25/01/2004,TP. Hồ Chí Minh,7.8,8.1,
SV0007,Đặng,Lan,,19/07/2005,Cần Thơ,2.2,9.0,3.5
SV0008,Bùi,Minh,[email],03/04/2004,Bình Dương,6.1,5.5,2.1
SV0009,Hồ,Nam,[email],14/06/2005,Hải Phòng,9.5,,7.0
SV0010,Ngô,Ngọc,[email],22/10/2004,Thanh Hóa,3.4,6.8,0.5
SV0011,Dương,Oanh,,28/03/2004,Hưng Yên,5.8,1.8,
SV0012,Lý,Phong,[email],11/12/2005,Hà Nội,8.5,9.9,6.8
SV0013,Trịnh,Quân,[email],09/02/2004,Nghệ An,,4.5,3.8
SV0014,Đoàn,Sơn,[email],17/08/2004,TP. Hồ Chí Minh,7.2,8.8,7.0
SV0015,Vương,Thảo,,01/05/2005,Đà Nẵng,8.1,7.5,6.2
SV0016,Nguyễn,Tuấn,[email],16/03/2004,Hà Nội,6.9,7.0,6.8
SV0017,Trần,Uyên,[email],23/09/2005,Ninh Bình,5.0,,3.1
SV0018,Lê,Việt,[email],04/07/2004,Hưng Yên,4.1,1.5,4.7
SV0019,Phạm,Vy,[email],18/11/2004,Thanh Hóa,7.5,,6.4
SV0020,Hoàng,Xuân,[email],21/01/2005,Nghệ An,4.3,5.9,2.1
SV0021,Vũ,Yến,[email],02/06/2004,Bình Dương,6.7,5.2,3.9
SV0022,Nguyễn,Anh,[email],10/10/2005,TP. Hồ Chí Minh,9.5,9.0,9.8
SV0023,Trần,Bình,[email],08/04/2004,Hà Nội,8.0,8.5,5.2
SV0024,Lê,Châu,[email],13/12/2004,Bình Dương,6.8,,1.0
SV0025,Phạm,Duy,,26/05/2005,Thanh Hóa,4.2,6.8,
SV0026,Hoàng,Giang,[email],31/08/2004,Hải Phòng,8.9,4.5,6.0
SV0027,Vũ,Hạnh,,06/02/2004,Hưng Yên,5.3,,3.1
SV0028,Đặng,Hiếu,[email],19/09/2005,Nghệ An,4.0,5.7,2.2
SV0029,Bùi,Hoa,[email],24/04/2004,Ninh Bình,6.4,7.1,
SV0030,Hồ,Hùng,[email],29/10/2005,Ninh Bình,3.9,7.0,1.5
SV0031,Ngô,Hương,,07/03/2004,Hưng Yên,5.1,6.5,4.3
SV0032,Dương,Khánh,[email],12/07/2004,Hà Nội,9.4,8.9,9.2
SV0033,Lý,Khoa,[email],15/11/2005,Bình Dương,5.8,6.0,
SV0034,Trịnh,Linh,[email],20/02/2004,Thanh Hóa,4.3,5.8,2.6
SV0035,Đoàn,Long,[email],25/06/2005,Nghệ An,5.4,,3.8
SV0036,Vương,Ly,[email],30/09/2004,Đà Nẵng,8.6,7.2,6.9
SV0037,Nguyễn,Mai,[email],05/01/2004,Ninh Bình,5.6,4.5,
SV0038,Trần,My,[email],10/05/2005,Bình Dương,5.0,6.5,3.2
SV0039,Lê,Nga,[email],15/08/2004,Thanh Hóa,2.6,6.2,
SV0040,Phạm,Nhi,[email],20/12/2005,TP. Hồ Chí Minh,9.2,8.5,9.5
SV0041,Hoàng,Nhung,,25/03/2004,Nghệ An,4.8,5.1,3.9
SV0042,Vũ,Phúc,[email],30/07/2004,Hà Nội,8.2,8.8,
SV0043,Đặng,Phương,[email],04/11/2005,Hưng Yên,5.2,6.8,4.5
SV0044,Bùi,Quang,[email],09/01/2004,Hải Phòng,7.2,6.5,6.5
SV0045,Hồ,Quỳnh,,14/05/2005,Ninh Bình,6.5,,3.8
SV0046,Ngô,Tài,[email],19/08/2004,Bình Dương,5.5,6.2,4.8
SV0047,Dương,Tâm,[email],24/12/2005,Thanh Hóa,2.8,,
SV0048,Lý,Thành,[email],29/03/2004,Nghệ An,6.8,7.5,1.2
SV0049,Trịnh,Thảo,[email],03/07/2004,Hưng Yên,5.5,6.5,
SV0050,Đoàn,Thị,[email],08/11/2005,Cần Thơ,9.5,3.2,5.8
SV0051,Vương,Thu,[email],13/02/2004,Ninh Bình,3.5,2.8,2.9
SV0052,Nguyễn,Thủy,,18/06/2005,Hà Nội,,8.8,7.5
SV0053,Trần,Tiến,[email],23/09/2004,Nghệ An,5.5,4.8,3.2
SV0054,Lê,Trang,[email],28/01/2004,Bình Dương,6.2,5.5,
SV0055,Phạm,Trung,[email],02/06/2005,Hà Nội,8.8,0,9.2
SV0056,Hoàng,Tú,[email],07/10/2004,Thanh Hóa,6.2,6.8,0.5
SV0057,Vũ,Tùng,[email],12/01/2004,Hưng Yên,4.8,5.2,
SV0058,Đặng,Tuyết,[email],17/05/2005,TP. Hồ Chí Minh,1.8,1.8,2.8
SV0059,Bùi,Vân,,22/08/2004,Hải Phòng,8.8,,5.8
SV0060,Hồ,Vinh,[email],27/12/2005,Nghệ An,5.5,5.8,2.8
SV0061,Ngô,Vũ,[email],01/04/2004,Cần Thơ,7.5,7.2,4.5
SV0062,Dương,Ánh,[email],06/08/2004,Ninh Bình,5.5,6.8,5.
SV0063,Lý,Đạt,,11/12/2005,Hưng Yên,5.5,2.8,4.5
SV0064,Trịnh,Đức,[email],16/03/2004,Bình Dương,4.8,5.5,5.7
SV0065,Đoàn,Hiệp,[email],21/07/2005,Thanh Hóa,6.5,6.8,1.8
SV0066,Vương,Hoài,[email],26/10/2004,Nghệ An,5.5,,3.8
SV0067,Nguyễn,Hồng,[email],31/01/2004,Hà Nội,7.0,2.8,7.8
SV0068,Trần,Kiên,[email],05/06/2005,Đà Nẵng,7.8,7.5,4.8
SV0069,Lê,Kim,,10/10/2004,Hưng Yên,5.5,6.8,2.8
SV0070,Phạm,Liêm,[email],15/01/2005,Ninh Bình,4.2,6.5,4.3
SV0071,Hoàng,Lộc,[email],20/05/2004,Thanh Hóa,6.8,7.5,0.8
SV0072,Vũ,Luân,[email],25/08/2005,TP. Hồ Chí Minh,7.5,8.2,8.8
SV0073,Đặng,Mạnh,[email],30/12/2004,Nghệ An,6.5,,4.5
SV0074,Bùi,Mỹ,[email],04/04/2004,Bình Dương,4.8,5.5,2.8
SV0075,Hồ,Ngân,[email],09/08/2005,Hải Phòng,,3.8,3.5
SV0076,Ngô,Nghĩa,,14/11/2004,Hưng Yên,5.8,6.5,3.8
SV0077,Dương,Nhật,[email],19/02/2004,Ninh Bình,6.8,6.5,5.
SV0078,Lý,Phát,[email],24/06/2005,Hà Nội,8.2,7.8,8.5
SV0079,Trịnh,Phi,[email],29/09/2004,Bình Dương,5.5,6.2,3.2
SV0080,Đoàn,Sang,[email],03/01/2005,Thanh Hóa,4.5,5.8,2.5
SV0081,Vương,Thắng,[email],08/05/2004,Hải Phòng,7.8,9.5,5.8
SV0082,Nguyễn,Thanh,[email],13/08/2005,Hà Nội,6.8,,7.5
SV0083,Trần,Thiên,[email],18/12/2004,TP. Hồ Chí Minh,8.8,8.5,9.5
SV0084,Lê,Thịnh,[email],23/03/2004,Hải Phòng,7.5,6.8,4.8
SV0085,Phạm,Thông,,28/07/2005,Đà Nẵng,9.8,,6.8
SV0086,Hoàng,Toàn,[email],02/11/2004,Cần Thơ,6.5,6.8,5.5
SV0087,Vũ,Trí,[email],07/02/2004,Nghệ An,5.2,4.8,3.6
SV0088,Đặng,Trúc,[email],12/06/2005,TP. Hồ Chí Minh,9.8,9.8,7.8
SV0089,Bùi,Trường,[email],17/09/2004,Bình Dương,4.8,5.5,5
SV0090,Hồ,Tú,[email],22/01/2005,Thanh Hóa,6.5,6.2,1.8
SV0091,Ngô,Tuyền,,27/04/2004,Hưng Yên,5.8,,3.5
SV0092,Dương,Văn,[email],02/08/2004,Ninh Bình,4.5,5.8,2.5
SV0093,Lý,Vĩ,[email],07/12/2005,Hà Nội,4.8,7.8,8.8
SV0094,Trịnh,Đông,[email],12/03/2004,Hải Phòng,7.8,9.5,5.4
SV0095,Đoàn,Hạ,[email],17/07/2005,Đà Nẵng,8.8,8.5,6.2
SV0096,Vương,Khải,[email],22/10/2004,Cần Thơ,6.8,6.5,0
SV0097,Nguyễn,Lợi,[email],27/01/2004,Hưng Yên,2.5,4.8,2.8
SV0098,Trần,Nguyên,[email],03/06/2005,Hà Nội,7.8,7.8,8.5
SV0099,Lê,Phú,[email],08/09/2004,TP. Hồ Chí Minh,9.8,,8.8
SV0100,Phạm,Tân,[email],13/01/2005,Đà Nẵng,8.8,6.5,6.5